url,nat,cap
/titanic-victim/ennis-hastings-watson.html,Irish,Dublin
/titanic-victim/julia-barry.html,Irish,Dublin
/titanic-victim/mary-bourke.html,Irish,Dublin
/titanic-victim/john-bourke.html,Irish,Dublin
/titanic-victim/catherine-bourke.html,Irish,Dublin
/titanic-survivor/bridget-bradley.html,Irish,Dublin
/titanic-victim/katherine-buckley.html,Irish,Dublin
/titanic-survivor/daniel-buckley.html,Irish,Dublin
/titanic-victim/jeremiah-burke.html,Irish,Dublin
/titanic-victim/mary-delia-burns.html,Irish,Dublin
/titanic-victim/mary-canavan.html,Irish,Dublin
/titanic-victim/patrick-canavan.html,Irish,Dublin
/titanic-victim/jane-carr.html,Irish,Dublin
/titanic-victim/david-charters.html,Irish,Dublin
/titanic-victim/patrick-colbert.html,Irish,Dublin
/titanic-victim/michael-connaughton.html,Irish,Dublin
/titanic-survivor/kate-connolly.html,Irish,Dublin
/titanic-victim/kate-connolly-2.html,Irish,Dublin
/titanic-victim/patrick-connors.html,Irish,Dublin
/titanic-survivor/helen-corr.html,Irish,Dublin
/titanic-survivor/eugene-patrick-daly.html,Irish,Dublin
/titanic-survivor/maggie-daly.html,Irish,Dublin
/titanic-survivor/margaret-devaney.html,Irish,Dublin
/titanic-victim/william-john-dougherty.html,Irish,Dublin
/titanic-victim/bridget-donohoe.html,Irish,Dublin
/titanic-victim/patrick-dooley.html,Irish,Dublin
/titanic-victim/elizabeth-doyle.html,Irish,Dublin
/titanic-survivor/bridget-driscoll.html,Irish,Dublin
/titanic-victim/frank-dwan.html,Irish,Dublin
/titanic-victim/jim-farrell.html,Irish,Dublin
/titanic-victim/honora-fleming.html,Irish,Dublin
/titanic-victim/john-flynn.html,Irish,Dublin
/titanic-victim/james-flynn.html,Irish,Dublin
/titanic-victim/william-foley.html,Irish,Dublin
/titanic-victim/joseph-foley.html,Irish,Dublin
/titanic-victim/patrick-fox.html,Irish,Dublin
/titanic-victim/martin-gallagher.html,Irish,Dublin
/titanic-survivor/katie-gilnagh.html,Irish,Dublin
/titanic-survivor/mary-agatha-glynn.html,Irish,Dublin
/titanic-victim/kate-hargadon.html,Irish,Dublin
/titanic-victim/henry-hart.html,Irish,Dublin
/titanic-survivor/hanora-nora-healy.html,Irish,Dublin
/titanic-victim/hanora-nora-hegarty.html,Irish,Dublin
/titanic-victim/bridget-delia-henry.html,Irish,Dublin
/titanic-victim/john-nee-landers-horgan.html,Irish,Dublin
/titanic-survivor/annie-jane-jermyn.html,Irish,Dublin
/titanic-victim/andrew-andy-keane.html,Irish,Dublin
/titanic-survivor/anna-katherine-kelly.html,Irish,Dublin
/titanic-survivor/mary-kelly.html,Irish,Dublin
/titanic-victim/james-kelly-2.html,Irish,Dublin
/titanic-survivor/john-kennedy.html,Irish,Dublin
/titanic-victim/john-kiernan.html,Irish,Dublin
/titanic-victim/philip-kiernan.html,Irish,Dublin
/titanic-victim/thomas-kilgannon.html,Irish,Dublin
/titanic-victim/patrick-lane.html,Irish,Dublin
/titanic-victim/denis-lennon.html,Irish,Dublin
/titanic-victim/michael-linehan.html,Irish,Dublin
/titanic-survivor/margaret-maggie-madigan.html,Irish,Dublin
/titanic-victim/bridget-delia-mahon.html,Irish,Dublin
/titanic-victim/mary-mangan.html,Irish,Dublin
/titanic-survivor/margaret-mannion.html,Irish,Dublin
/titanic-survivor/catherine-katie-mccarthy.html,Irish,Dublin
/titanic-survivor/thomas-joseph-mccormack.html,Irish,Dublin
/titanic-survivor/alice-mccoy.html,Irish,Dublin
/titanic-survivor/bernard-mccoy.html,Irish,Dublin
/titanic-survivor/agnes-mccoy.html,Irish,Dublin
/titanic-survivor/bridget-delia-mcdermott.html,Irish,Dublin
/titanic-victim/michael-mcevoy.html,Irish,Dublin
/titanic-survivor/mary-mcgovern.html,Irish,Dublin
/titanic-victim/catherine-mcgowan.html,Irish,Dublin
/titanic-victim/martin-mcmahon.html,Irish,Dublin
/titanic-victim/neal-mcnamee.html,Irish,Dublin
/titanic-victim/bridget-mcneill.html,Irish,Dublin
/titanic-victim/john-meehan.html,Irish,Dublin
/titanic-victim/robert-mernagh.html,Irish,Dublin
/titanic-survivor/ellen-mary-mockler.html,Irish,Dublin
/titanic-victim/daniel-james-moran.html,Irish,Dublin
/titanic-survivor/bertha-bridget-moran.html,Irish,Dublin
/titanic-victim/thomas-rowan-morrow.html,Irish,Dublin
/titanic-victim/mary-lennon-mullin.html,Irish,Dublin
/titanic-survivor/catherine-mullin.html,Irish,Dublin
/titanic-survivor/bridget-mulvihill.html,Irish,Dublin
/titanic-survivor/catherine-kate-murphy.html,Irish,Dublin
/titanic-survivor/nora-murphy.html,Irish,Dublin
/titanic-survivor/margaret-murphy.html,Irish,Dublin
/titanic-victim/hannah-naughton.html,Irish,Dublin
/titanic-survivor/johanna-hannah-obrien.html,Irish,Dublin
/titanic-victim/denis-obrien.html,Irish,Dublin
/titanic-victim/thomas-obrien.html,Irish,Dublin
/titanic-victim/patrick-denis-oconnell.html,Irish,Dublin
/titanic-victim/maurice-oconnor.html,Irish,Dublin
/titanic-victim/patrick-oconnor.html,Irish,Dublin
/titanic-survivor/ellen-nellie-odwyer.html,Irish,Dublin
/titanic-survivor/patrick-o-keeffe.html,Irish,Dublin
/titanic-survivor/hanora-nora-oleary.html,Irish,Dublin
/titanic-victim/bridget-mary-osullivan.html,Irish,Dublin
/titanic-victim/katie-peters.html,Irish,Dublin
/titanic-survivor/hannah-riordan.html,Irish,Dublin
/titanic-survivor/edward-ryan.html,Irish,Dublin
/titanic-victim/patrick-ryan.html,Irish,Dublin
/titanic-victim/matthew-sadlier.html,Irish,Dublin
/titanic-victim/james-scanlan.html,Irish,Dublin
/titanic-victim/lionel-leonard.html,Irish,Dublin
/titanic-victim/patrick-shaughnessy.html,Irish,Dublin
/titanic-survivor/ellen-natalia-shine.html,Irish,Dublin
/titanic-victim/thomas-smyth.html,Irish,Dublin
/titanic-survivor/julia-smyth.html,Irish,Dublin
/titanic-victim/roger-tobin.html,Irish,Dublin
/titanic-victim/margaret-rice.html,Irish,Dublin
/titanic-survivor/albina-bazzani.html,Italian,Rome
/titanic-victim/victor-giglio.html,Italian,Rome
/titanic-victim/sante-righini.html,Italian,Rome
/titanic-victim/sebastiano-del-carlo.html,Italian,Rome
/titanic-survivor/argene-del-carlo.html,Italian,Rome
/titanic-victim/emilio-mangiavacchi.html,Italian,Rome
/titanic-victim/francesco-celotti.html,Italian,Rome
/titanic-survivor/luigi-finoli.html,Italian,Rome
/titanic-victim/alfonzo-meo-martino.html,Italian,Rome
/titanic-survivor/masabumi-hosono.html,Japanese,Tokyo
/titanic-victim/david-abraham-harmer-livshin.html,Latvian,Riga
/titanic-victim/solomon-bowenur.html,Lithuanian,Vilnius
/titanic-victim/eliezer-gilinski.html,Lithuanian,Vilnius
/titanic-victim/dmitri-marinko.html,Macedonian,Skopje
/titanic-victim/manuel-uruchurtu.html,Mexican,Mexico City
/titanic-victim/engelhart-cornelius-ostby.html,Norwegian,Oslo
/titanic-victim/arne-joma-fahlstrom.html,Norwegian,Oslo
/titanic-survivor/olaus-jorgensen-abelseth.html,Norwegian,Oslo
/titanic-survivor/karen-marie-abelseth.html,Norwegian,Oslo
/titanic-victim/albert-karvin-andersen.html,Norwegian,Oslo
/titanic-victim/hans-martin-monsen-birkeland.html,Norwegian,Oslo
/titanic-survivor/charles-edward-dahl.html,Norwegian,Oslo
/titanic-victim/daniel-danielsen-gronnestad.html,Norwegian,Oslo
/titanic-victim/ingvald-olai-olsen-hagland.html,Norwegian,Oslo
/titanic-victim/konrad-hagland.html,Norwegian,Oslo
/titanic-victim/johan-martin-holthen.html,Norwegian,Oslo
/titanic-victim/adolf-mathias-nicolai-olsen-humblen.html,Norwegian,Oslo
/titanic-victim/lena-jakobsen-solvang.html,Norwegian,Oslo
/titanic-survivor/bernt-johannes-johannesen.html,Norwegian,Oslo
/titanic-victim/johannes-kalvik.html,Norwegian,Oslo
/titanic-survivor/fridtjof-arne-madsen.html,Norwegian,Oslo
/titanic-survivor/albert-johan-moss.html,Norwegian,Oslo
/titanic-victim/johan-hansen-nysveen.html,Norwegian,Oslo
/titanic-victim/karl-siegwart-andreas-olsen.html,Norwegian,Oslo
/titanic-victim/olaf-pedersen.html,Norwegian,Oslo
/titanic-victim/knud-paust-rommetvedt.html,Norwegian,Oslo
/titanic-victim/simon-sivertsen-saether.html,Norwegian,Oslo
/titanic-victim/peter-andreas-lauritz-andersen-soholt.html,Norwegian,Oslo
/titanic-survivor/artur-karl-olsen.html,Norwegian,Oslo
/titanic-survivor/karl-albert-midtsjo.html,Norwegian,Oslo
/titanic-victim/sigurd-hansen-moen.html,Norwegian,Oslo
/titanic-victim/henry-margido-olsen.html,Norwegian,Oslo
/titanic-victim/thor-anderson-olsvigen.html,Norwegian,Oslo
/titanic-survivor/anna-kristine-salkjelsvik.html,Norwegian,Oslo
/titanic-victim/jakob-birnbaum.html,Polish,Warsaw
/titanic-survivor/rosa-pinsky.html,Polish,Warsaw
/titanic-survivor/leah-aks.html,Polish,Warsaw
/titanic-victim/harry-corn.html,Polish,Warsaw
/titanic-survivor/berk-pickard.html,Polish,Warsaw
/titanic-survivor/sarah-roth.html,Polish,Warsaw
/titanic-victim/woolf-spector.html,Polish,Warsaw
/titanic-victim/jose-joaquim-de-brito.html,Portuguese,Lisbon
/titanic-victim/domingos-fernandeo-coelho.html,Portuguese,Lisbon
/titanic-victim/manuel-goncalves-estanislau.html,Portuguese,Lisbon
/titanic-victim/jose-neto-jardim.html,Portuguese,Lisbon
/titanic-victim/samuel-abelson.html,Russian,Moscow
/titanic-survivor/abelson.html,Russian,Moscow
/titanic-victim/samuel-greenberg.html,Russian,Moscow
/titanic-victim/sinai-kantor.html,Russian,Moscow
/titanic-survivor/miriam-kantor.html,Russian,Moscow
/titanic-victim/israel-nesson.html,Russian,Moscow
/titanic-victim/moses-aaron-troupiansky.html,Russian,Moscow
/titanic-victim/jacob-cook.html,Russian,Moscow
/titanic-survivor/jennie-dropkin.html,Russian,Moscow
/titanic-victim/simon-kutscher-lithman.html,Russian,Moscow
/titanic-victim/simon-maisner.html,Russian,Moscow
/titanic-victim/uscher-pulner.html,Russian,Moscow
/titanic-survivor/beila-moor.html,Russian,Moscow
/titanic-survivor/meier-moor.html,Russian,Moscow
/titanic-victim/aaron-willer.html,Russian,Moscow
/titanic-victim/alexander-cairns.html,Scottish,Edinburgh
/titanic-victim/roderick-chisholm.html,Scottish,Edinburgh
/titanic-victim/john-weir.html,Scottish,Edinburgh
/titanic-victim/john-harper.html,Scottish,Edinburgh
/titanic-survivor/nina-harper.html,Scottish,Edinburgh
/titanic-victim/jock-hume.html,Scottish,Edinburgh
/titanic-survivor/jessie-leitch.html,Scottish,Edinburgh
/titanic-victim/robert-douglas-norman.html,Scottish,Edinburgh
/titanic-survivor/jessie-trout.html,Scottish,Edinburgh
/titanic-survivor/bertha-watt.html,Scottish,Edinburgh
/titanic-survivor/bessie-watt.html,Scottish,Edinburgh
/titanic-victim/margaret-ann-watson-ford.html,Scottish,Edinburgh
/titanic-victim/andrew-emslie-johnston.html,Scottish,Edinburgh
/titanic-victim/eliza-johnston.html,Scottish,Edinburgh
/titanic-victim/james-kelly.html,Scottish,Edinburgh
/titanic-victim/george-william-mackay.html,Scottish,Edinburgh
/titanic-victim/alexander-morrison-thompson.html,Scottish,Edinburgh
/titanic-survivor/alden-gates-caldwell.html,Siamese,Bangkok
/titanic-survivor/franz-karun.html,Slovenian,Ljubljana
/titanic-victim/janko-vovk.html,Slovenian,Ljubljana
/titanic-survivor/manca-karun.html,Slovenian,Ljubljana
/titanic-victim/jakob-pasic.html,Slovenian,Ljubljana
/titanic-victim/charles-henry-chapman.html,South African,Pretoria
/titanic-victim/sidney-samuel-jacobsohn.html,South African,Pretoria
/titanic-victim/thomas-william-solomon-brown.html,South African,Pretoria
/titanic-survivor/elizabeth-catherine-brown.html,South African,Pretoria
/titanic-survivor/fermina-oliva-y-ocana.html,Spanish,Madrid
/titanic-victim/servando-jose-florentino-ovies-y-rodriguez.html,Spanish,Madrid
/titanic-victim/victor-penasco.html,Spanish,Madrid
/titanic-survivor/maria-penasco.html,Spanish,Madrid
/titanic-survivor/florentina-duran-y-more.html,Spanish,Madrid
/titanic-survivor/asuncion-duran-y-more.html,Spanish,Madrid
/titanic-survivor/julian-padron-manent.html,Spanish,Madrid
/titanic-survivor/emilio-pallas-y-castello.html,Spanish,Madrid
/titanic-survivor/encarnacion-reynaldo.html,Spanish,Madrid
/titanic-victim/carl-robert-carlsson.html,Swedish,Stockholm
/titanic-survivor/mauritz-hakan-bjornstrom-steffansson.html,Swedish,Stockholm
/titanic-victim/frans-olof-carlsson.html,Swedish,Stockholm
/titanic-victim/erik-lindeberg-lind.html,Swedish,Stockholm
/titanic-survivor/sigrid-lindstrom.html,Swedish,Stockholm
/titanic-victim/kurt-arnold-gottfrid-bryhl.html,Swedish,Stockholm
/titanic-survivor/dagmar-bryhl.html,Swedish,Stockholm
/titanic-survivor/karolina-bystrom.html,Swedish,Stockholm
/titanic-victim/ingvar-enander.html,Swedish,Stockholm
/titanic-victim/johan-henrik-johannesson-kvillner.html,Swedish,Stockholm
/titanic-victim/ernst-adolf-sjostedt.html,Swedish,Stockholm
/titanic-victim/mauritz-adahl.html,Swedish,Stockholm
/titanic-victim/johanna-persdotter-ahlin.html,Swedish,Stockholm
/titanic-victim/alfrida-konstantia-brogren-andersson.html,Swedish,Stockholm
/titanic-victim/sigrid-elisabeth-andersson.html,Swedish,Stockholm
/titanic-victim/ida-augusta-margareta-andersson.html,Swedish,Stockholm
/titanic-victim/sigvard-harald-elias-andersson.html,Swedish,Stockholm
/titanic-victim/ingeborg-constanzia-andersson.html,Swedish,Stockholm
/titanic-victim/anders-andersson.html,Swedish,Stockholm
/titanic-victim/johan-samuel-andersson.html,Swedish,Stockholm
/titanic-victim/ellis-anna-maria-andersson.html,Swedish,Stockholm
