url,nat,cap
/titanic-victim/ebba-iris-alfrida-andersson.html,Swedish,Stockholm
/titanic-victim/paul-edvin-andreasson.html,Swedish,Stockholm
/titanic-victim/ernst-axel-algot-aronsson.html,Swedish,Stockholm
/titanic-survivor/selma-augusta-emilia-asplund.html,Swedish,Stockholm
/titanic-survivor/johan-charles-asplund.html,Swedish,Stockholm
/titanic-victim/filip-oscar-asplund.html,Swedish,Stockholm
/titanic-victim/carl-edgar-asplund.html,Swedish,Stockholm
/titanic-victim/carl-asplund.html,Swedish,Stockholm
/titanic-survivor/edvin-rojj-felix-asplund.html,Swedish,Stockholm
/titanic-victim/clarence-gustaf-hugo-asplund.html,Swedish,Stockholm
/titanic-victim/albert-augustsson.html,Swedish,Stockholm
/titanic-victim/johan-viktor-bengtsson.html,Swedish,Stockholm
/titanic-victim/ernst-herbert-bjorklund.html,Swedish,Stockholm
/titanic-victim/elin-ester-maria-braf.html,Swedish,Stockholm
/titanic-victim/karl-rudolf-brobeck.html,Swedish,Stockholm
/titanic-victim/august-sigfrid-carlsson.html,Swedish,Stockholm
/titanic-victim/gerda-ulrika-dahlberg.html,Swedish,Stockholm
/titanic-victim/anna-sigrid-maria-danbom.html,Swedish,Stockholm
/titanic-victim/gilbert-sigvard-emanuel-danbom.html,Swedish,Stockholm
/titanic-victim/gustaf-hjalmar-edvardsson.html,Swedish,Stockholm
/titanic-victim/hans-linus-eklund.html,Swedish,Stockholm
/titanic-victim/johan-ekstrom.html,Swedish,Stockholm
/titanic-victim/eberhard-fischer.html,Swedish,Stockholm
/titanic-victim/karl-gideon-gustafsson.html,Swedish,Stockholm
/titanic-survivor/oskar-arvid-hedman.html,Swedish,Stockholm
/titanic-survivor/hilda-maria-hellstrom.html,Swedish,Stockholm
/titanic-victim/jenny-lovisa-henriksson.html,Swedish,Stockholm
/titanic-victim/john-fredrik-alexander-holm.html,Swedish,Stockholm
/titanic-survivor/carl-olof-jansson.html,Swedish,Stockholm
/titanic-victim/gustaf-joel-johansson.html,Swedish,Stockholm
/titanic-victim/nils-johansson.html,Swedish,Stockholm
/titanic-survivor/oscar-wilhelm-Johansson.html,Swedish,Stockholm
/titanic-victim/karl-johan-johansson.html,Swedish,Stockholm
/titanic-victim/erik-johansson.html,Swedish,Stockholm
/titanic-survivor/harold-theodor-johnson.html,Swedish,Stockholm
/titanic-victim/malkolm-joackim-johnson.html,Swedish,Stockholm
/titanic-survivor/eleanor-ileen-johnson.html,Swedish,Stockholm
/titanic-survivor/carl-jonsson.html,Swedish,Stockholm
/titanic-victim/nils-hilding-jonsson.html,Swedish,Stockholm
/titanic-survivor/einar-gervasius-karlsson.html,Swedish,Stockholm
/titanic-victim/julius-konrad-eugen-karlsson.html,Swedish,Stockholm
/titanic-victim/nils-august-karlsson.html,Swedish,Stockholm
/titanic-victim/gertrud-emilia-klasen.html,Swedish,Stockholm
/titanic-victim/hulda-kristina-eugenia-klasen.html,Swedish,Stockholm
/titanic-victim/klas-albin-klasen.html,Swedish,Stockholm
/titanic-survivor/aurora-adelia-landergren.html,Swedish,Stockholm
/titanic-victim/bengt-edvin-larsson.html,Swedish,Stockholm
/titanic-victim/august-viktor-larsson.html,Swedish,Stockholm
/titanic-victim/agda-thorilda-viktoria-lindahl.html,Swedish,Stockholm
/titanic-victim/edvard-bengtsson-lindell.html,Swedish,Stockholm
/titanic-victim/elin-gerda-lindell.html,Swedish,Stockholm
/titanic-victim/johan-svensson-lundahl.html,Swedish,Stockholm
/titanic-survivor/olga-elida-lundin.html,Swedish,Stockholm
/titanic-survivor/thure-edvin-lundstrom.html,Swedish,Stockholm
/titanic-victim/samuel-niklasson.html,Swedish,Stockholm
/titanic-survivor/berta-olivia-nilsson.html,Swedish,Stockholm
/titanic-survivor/helmina-josefina-nilsson.html,Swedish,Stockholm
/titanic-victim/august-ferdinand-nilsson.html,Swedish,Stockholm
/titanic-survivor/anna-sofia-nysten.html,Swedish,Stockholm
/titanic-victim/nils-martin-odahl.html,Swedish,Stockholm
/titanic-survivor/velin-ohman.html,Swedish,Stockholm
/titanic-victim/nils-johan-goransson-olsson.html,Swedish,Stockholm
/titanic-victim/ellen-natalia-pettersson.html,Swedish,Stockholm
/titanic-victim/johan-emil-pettersson.html,Swedish,Stockholm
/titanic-victim/edvard-larsson-rondberg.html,Swedish,Stockholm
/titanic-victim/karl-johan-salander.html,Swedish,Stockholm
/titanic-victim/wilhelm-william-johansson-skoog.html,Swedish,Stockholm
/titanic-victim/elna-matilda-strom.html,Swedish,Stockholm
/titanic-survivor/johan-cervin-svensson.html,Swedish,Stockholm
/titanic-victim/johan-svensson.html,Swedish,Stockholm
/titanic-victim/olof-svensson.html,Swedish,Stockholm
/titanic-survivor/gunnar-isidor-tenglin.html,Swedish,Stockholm
/titanic-victim/hulda-amanda-adolfina-vestrom.html,Swedish,Stockholm
/titanic-victim/olof-edvin-vendel.html,Swedish,Stockholm
/titanic-survivor/august-wennerstrom.html,Swedish,Stockholm
/titanic-victim/carl-charles-peter-widegren.html,Swedish,Stockholm
/titanic-survivor/marguerite-rut-sandstrom.html,Swedish,Stockholm
/titanic-survivor/agnes-charlotta-sandstrom.html,Swedish,Stockholm
/titanic-survivor/beatrice-irene-sandstrom.html,Swedish,Stockholm
/titanic-victim/pehr-fabian-oliver-malkolm-myhrman.html,Swedish,Stockholm
/titanic-victim/elina-olsson.html,Swedish,Stockholm
/titanic-victim/olaf-elon-osen.html,Swedish,Stockholm
/titanic-survivor/oskar-palmquist.html,Swedish,Stockholm
/titanic-victim/paul-folke-palsson.html,Swedish,Stockholm
/titanic-victim/alma-cornelia-palsson.html,Swedish,Stockholm
/titanic-victim/stina-viola-palsson.html,Swedish,Stockholm
/titanic-victim/gosta-leonard-palsson.html,Swedish,Stockholm
/titanic-victim/torborg-danira-palsson.html,Swedish,Stockholm
/titanic-survivor/ernst-ulrik-persson.html,Swedish,Stockholm
/titanic-victim/anna-bernhardina-skoog.html,Swedish,Stockholm
/titanic-survivor/william-henry-tornquist.html,Swedish,Stockholm
/titanic-survivor/anton-kink.html,Swiss,Bern
/titanic-victim/vincenz-kink.html,Swiss,Bern
/titanic-victim/maria-kink.html,Swiss,Bern
/titanic-survivor/luise-kink-heilmann.html,Swiss,Bern
/titanic-survivor/hedwig-margaritha-frolicher.html,Swiss,Bern
/titanic-survivor/maximilian-frolicher-stehli.html,Swiss,Bern
/titanic-survivor/margaretha-frolicher-stehli.html,Swiss,Bern
/titanic-survivor/emma-sagesser.html,Swiss,Bern
/titanic-survivor/alfons-simonius-blumer.html,Swiss,Bern
/titanic-survivor/max-stahelin-maeglin.html,Swiss,Bern
/titanic-survivor/marie-marthe-jerwan.html,Swiss,Bern
/titanic-survivor/bertha-lehmann.html,Swiss,Bern
/titanic-victim/josef-arnold-franchi.html,Swiss,Bern
/titanic-victim/josefine-arnold-franchi.html,Swiss,Bern
/titanic-victim/aloisia-haas.html,Swiss,Bern
/titanic-survivor/luise-gretchen-kink-heilmann.html,Swiss,Bern
/titanic-victim/albert-wirz.html,Swiss,Bern
/titanic-victim/nicholas-nasser.html,Syrian,Damascus
/titanic-survivor/adele-nasser.html,Syrian,Damascus
/titanic-victim/gerios-yousseff-abi-saab.html,Syrian,Damascus
/titanic-survivor/shawneene-george-joseph.html,Syrian,Damascus
/titanic-victim/daher-shedid.html,Syrian,Damascus
/titanic-survivor/nassef-cassem-albimona.html,Syrian,Damascus
/titanic-victim/ahmed-ali.html,Syrian,Damascus
/titanic-survivor/helene-baclini.html,Syrian,Damascus
/titanic-survivor/marie-baclini.html,Syrian,Damascus
/titanic-survivor/eugenie-baclini.html,Syrian,Damascus
/titanic-survivor/latifa-baclini.html,Syrian,Damascus
/titanic-victim/fared-kassem-houssein.html,Syrian,Damascus
/titanic-survivor/fahim-philip-zenni-leeni.html,Syrian,Damascus
/titanic-victim/william-ali.html,Syrian,Damascus
/titanic-victim/adola-asim.html,Syrian,Damascus
/titanic-victim/ali-assam.html,Syrian,Damascus
/titanic-victim/malake-attalah.html,Syrian,Damascus
/titanic-victim/sleiman-attala.html,Syrian,Damascus
/titanic-survivor/banoura-ayoub-daher.html,Syrian,Damascus
/titanic-victim/mohamed-badt.html,Syrian,Damascus
/titanic-victim/catherine-david-barbara.html,Syrian,Damascus
/titanic-victim/saiide-barbara.html,Syrian,Damascus
/titanic-victim/raihed-razi.html,Syrian,Damascus
/titanic-victim/boulos-hanna.html,Syrian,Damascus
/titanic-victim/nourelain-boulos.html,Syrian,Damascus
/titanic-victim/akar-boulos.html,Syrian,Damascus
/titanic-victim/sultana-boulos.html,Syrian,Damascus
/titanic-victim/tannous-betros.html,Syrian,Damascus
/titanic-victim/joseph-caram.html,Syrian,Damascus
/titanic-victim/maria-elias-caram.html,Syrian,Damascus
/titanic-victim/tannous-daher.html,Syrian,Damascus
/titanic-victim/dibo-elias.html,Syrian,Damascus
/titanic-victim/joseph-elias.html,Syrian,Damascus
/titanic-victim/elias-joseph-shahin.html,Syrian,Damascus
/titanic-victim/tannous-elias-nasrallah.html,Syrian,Damascus
/titanic-survivor/borak-hannah.html,Syrian,Damascus
/titanic-victim/mansour-hanna.html,Syrian,Damascus
/titanic-victim/houssein-abilmona.html,Syrian,Damascus
/titanic-survivor/mary-sophie-abrahim.html,Syrian,Damascus
/titanic-victim/yousseff-ibrahim-shawah.html,Syrian,Damascus
/titanic-victim/thamine-jabbur-zabour.html,Syrian,Damascus
/titanic-victim/hileni-jabbur-zabour.html,Syrian,Damascus
/titanic-victim/betros-khalil.html,Syrian,Damascus
/titanic-victim/zahie-maria-khalil.html,Syrian,Damascus
/titanic-victim/khalil-saad.html,Syrian,Damascus
/titanic-victim/sarkis-lahoud-ishaq-mowad.html,Syrian,Damascus
/titanic-survivor/hanna-mamee.html,Syrian,Damascus
/titanic-survivor/mantoura-boulos-moussa.html,Syrian,Damascus
/titanic-survivor/omine-moubarek.html,Syrian,Damascus
/titanic-survivor/gerios-george-moubarek.html,Syrian,Damascus
/titanic-survivor/halim-gonios-william-george-moubarek.html,Syrian,Damascus
/titanic-survivor/fatima-mousselmani.html,Syrian,Damascus
/titanic-survivor/adele-jane-najib-kiamie.html,Syrian,Damascus
/titanic-victim/toufik-nakhli.html,Syrian,Damascus
/titanic-survivor/waika-mary-nakid.html,Syrian,Damascus
/titanic-survivor/maria-nakid.html,Syrian,Damascus
/titanic-survivor/sahid-nakid.html,Syrian,Damascus
/titanic-victim/mustafa-nasr-alma.html,Syrian,Damascus
/titanic-survivor/mariana-assaf.html,Syrian,Damascus
/titanic-victim/saade-nassr-rizq.html,Syrian,Damascus
/titanic-survivor/elias-louis-garrett-nicola-yarred.html,Syrian,Damascus
/titanic-survivor/jamila-amelia-garrett-nicola-yarred.html,Syrian,Damascus
/titanic-victim/mansouer-nofal.html,Syrian,Damascus
/titanic-victim/raffull-baccos.html,Syrian,Damascus
/titanic-victim/amin-saad.html,Syrian,Damascus
/titanic-victim/youssef-joseph-samaan.html,Syrian,Damascus
/titanic-victim/hanna-elias-samaan.html,Syrian,Damascus
/titanic-victim/elias-samaan.html,Syrian,Damascus
/titanic-victim/betros-seman.html,Syrian,Damascus
/titanic-victim/emir-farres-chehab-shihab.html,Syrian,Damascus
/titanic-victim/tannous-thomas-tannous.html,Syrian,Damascus
/titanic-victim/charles-rad-thomas.html,Syrian,Damascus
/titanic-survivor/assad-alexander-thomas-tannous.html,Syrian,Damascus
/titanic-survivor/thamine-thelma-thomas.html,Syrian,Damascus
/titanic-victim/assad-torfa.html,Syrian,Damascus
/titanic-survivor/hanna-youssef-touma.html,Syrian,Damascus
/titanic-survivor/maria-youssef-mary-thomas-touma.html,Syrian,Damascus
/titanic-survivor/georges-youssef-george-thomas-touma.html,Syrian,Damascus
/titanic-victim/assaf-gerios-thamah.html,Syrian,Damascus
/titanic-victim/yousif-ahmed-wazli.html,Syrian,Damascus
/titanic-victim/antoni-yasbeck.html,Syrian,Damascus
/titanic-survivor/selini-celiney-yazbeck.html,Syrian,Damascus
/titanic-victim/gerios-youssiff-samaan.html,Syrian,Damascus
/titanic-survivor/michael-peter_shafiq_joseph.html,Syrian,Damascus
/titanic-survivor/anna-mary-joseph-peter-joseph.html,Syrian,Damascus
/titanic-survivor/catherine-peter-joseph.html,Syrian,Damascus
/titanic-victim/sarkis-mardirosian.html,Turkish,Ankara
/titanic-survivor/neshan-krekorian.html,Turkish,Ankara
/titanic-victim/orsen-sirayanian.html,Turkish,Ankara
/titanic-survivor/david-vartanian.html,Turkish,Ankara
/titanic-victim/ortin-zakarian.html,Turkish,Ankara
/titanic-victim/mapriededer-zakarian.html,Turkish,Ankara
/titanic-victim/ramon-artagaveytia.html,Uruguayan,Montevideo
/titanic-victim/francisco-carrau.html,Uruguayan,Montevideo
/titanic-victim/jose-pedro-carrau.html,Uruguayan,Montevideo
/titanic-victim/denzil-john-jarvis.html,Welsh,Cardiff
/titanic-victim/escott-phillips.html,Welsh,Cardiff
/titanic-victim/david-john-dai-bowen.html,Welsh,Cardiff
/titanic-victim/evan-davies.html,Welsh,Cardiff
/titanic-victim/james-george-reed.html,Welsh,Cardiff
/titanic-victim/william-john-rogers.html,Welsh,Cardiff
/titanic-victim/edward-willey.html,Welsh,Cardiff
/titanic-victim/leslie-williams.html,Welsh,Cardiff
/titanic-survivor/julius-jules-sap.html,Welsh,Cardiff
/titanic-victim/johannes-josef-van-de-velde.html,Welsh,Cardiff
/titanic-victim/leo-peter-van-den-steen.html,Welsh,Cardiff
/titanic-victim/rosalie-paula-van-impe.html,Welsh,Cardiff
/titanic-victim/jean-baptiste-van-impe.html,Welsh,Cardiff
/titanic-victim/catharina-van-impe.html,Welsh,Cardiff
/titanic-victim/victor-vandercruyssen.html,Welsh,Cardiff
/titanic-victim/augusta-maria-vanderplancke.html,Welsh,Cardiff
/titanic-victim/julius-vanderplancke.html,Welsh,Cardiff
/titanic-victim/leo-edmondus-vanderplancke.html,Welsh,Cardiff
